  Determinando os projetos a serem restaurados...
  C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj restaurado (em 1,02 seg).
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(390,23): warning CS8618: O propriedade não anulável 'XslPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(391,47): warning CS8618: O propriedade não anulável 'ValidationResult' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(392,33): warning CS8618: O propriedade não anulável 'ComparisonResult' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(370,23): warning CS8618: O propriedade não anulável 'LayoutName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(371,23): warning CS8618: O propriedade não anulável 'LayoutGuid' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(83,41): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Parsing\Implementations\LayoutValidator.cs(108,32): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(519,27): warning CS8618: O propriedade não anulável 'Name' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(336,23): warning CS8618: O propriedade não anulável 'MqSeriesSegment' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(337,23): warning CS8618: O propriedade não anulável 'XmlElementPath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(338,25): warning CS8618: O propriedade não anulável 'XmlElement' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(324,23): warning CS8618: O propriedade não anulável 'TransformedXml' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(313,23): warning CS8618: O propriedade não anulável 'Content' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(314,23): warning CS8618: O propriedade não anulável 'Type' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(315,23): warning CS8618: O propriedade não anulável 'SegmentName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(136,43): warning CS8604: Possível argumento de referência nula para o parâmetro 'element' em 'List<FieldDefinition> LayoutLearningService.ExtractXmlFields(XElement element, string parentPath)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\LayoutLearningService.cs(119,41): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(966,53): warning CS8604: Possível argumento de referência nula para o parâmetro 'layoutName' em 'string LayoutParserService.ExtractLayoutType(string layoutName)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Implementations\LayoutParserService .cs(967,57): warning CS8604: Possível argumento de referência nula para o parâmetro 'layoutName' em 'string LayoutParserService.ExtractLayoutVersion(string layoutName)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(74,38): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(114,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(119,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ExcelDataProcessor.cs(70,47): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ExcelDataProcessor.cs(97,55): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ExcelDataProcessor.cs(114,41): warning CS1998: Este método assíncrono não possui operadores 'await' e será executado de modo síncrono. É recomendável o uso do operador 'await' para aguardar chamadas à API desbloqueadas ou do operador 'await Task.Run(...)' para realizar um trabalho associado à CPU em um thread em segundo plano. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(23,16): warning CS8618: O campo não anulável '_ragService' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o campo como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(171,84): warning CS8604: Possível argumento de referência nula para o parâmetro 'expectedXml' em 'Task<TestCaseResult> AutomatedTransformationTestService.RunTestCaseAsync(string layoutName, string exampleFilePath, string expectedXml = null)'. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Logging\ElasticSearchLoggerService.cs(71,30): warning CS8601: Possível atribuição de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(258,24): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Logging\ElasticSearchLogger.cs(26,38): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Logging\ElasticSearchLogger.cs(36,38): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Logging\ElasticSearchLogger.cs(46,38): warning CS8602: Desreferência de uma referência possivelmente nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\FileStorageService.cs(185,23): warning CS8618: O propriedade não anulável 'FilePath' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\FileStorageService.cs(186,23): warning CS8618: O propriedade não anulável 'FileDirectory' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\FileStorageService.cs(187,23): warning CS8618: O propriedade não anulável 'FileName' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Learning\FileStorageService.cs(189,23): warning CS8618: O propriedade não anulável 'ErrorMessage' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationValidatorService.cs(346,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(273,20): warning CS8603: Possível retorno de referência nula. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationValidatorService.cs(337,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationValidatorService.cs(338,23): warning CS8618: O propriedade não anulável 'Details' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationValidatorService.cs(328,23): warning CS8618: O propriedade não anulável 'Step' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\TransformationValidatorService.cs(330,23): warning CS8618: O propriedade não anulável 'Message' precisa conter um valor não nulo ao sair do construtor. Considere adicionar o modificador "obrigatório" ou declarar o propriedade como anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
